".###..##", // 0/17651 = 0.0
"OOO.O.O#", // 67/11684 = 0.005734337555631633
".#.#.###", // 135/22888 = 0.005898287312128626
".O.OO.O#", // 197/32624 = 0.006038499264345267
".O##O.O#", // 116/19029 = 0.006095958799726733
"O..#OO##", // 97/15798 = 0.0061400177237625015
"#.#.#.O#", // 68/10496 = 0.0064786585365853655
"#.OO..OO", // 135/20308 = 0.006647626551112862
"O..O.OOO", // 275/41018 = 0.006704373689599688
"##.#...O", // 207/30340 = 0.006822676334871457
"#..#...#", // 546/79881 = 0.006835167311375671
".#.#O..#", // 258/37617 = 0.006858601164367174
"OO.O..O#", // 109/15870 = 0.00686830497794581
".OO...OO", // 324/44754 = 0.007239576350717254
"**O#***.", // 18/2422 = 0.007431874483897605
"*.O.**.O", // 365/48763 = 0.0074851834382626175
"*OO.**.O", // 68/8762 = 0.007760785208856425
"#.....##", // 359/45470 = 0.007895315592698482
"*..#**##", // 536/65677 = 0.008161152305982307
".#...###", // 356/43339 = 0.008214310436327556
".O.O...O", // 655/79153 = 0.008275112756307405
"*OO.**OO", // 115/13491 = 0.008524201319398118
"...#.O##", // 611/70198 = 0.008703951679535029
"OO.#O.O#", // 176/18460 = 0.009534127843986998
"*.OO**OO", // 318/32809 = 0.009692462434088207
"##.....O", // 454/46102 = 0.009847728948852545
"O###.###", // 111/11219 = 0.009893929940279883
"O.##.O##", // 286/28453 = 0.010051664147893017
"##OO...O", // 39/3879 = 0.010054137664346482
"##...###", // 172/16881 = 0.010188969847757834
"##....O#", // 239/23361 = 0.010230726424382518
".#...O##", // 479/46162 = 0.010376500151639876
".#OO...O", // 279/26706 = 0.010447090541451359
"*O##**.#", // 50/4742 = 0.010544074230282582
".#..O###", // 358/33775 = 0.010599555884529977
"O.O#.O##", // 218/19999 = 0.010900545027251362
"O#O#.O##", // 84/7636 = 0.011000523834468309
"O..OO..O", // 308/26944 = 0.011431116389548693
"OO##O.O#", // 95/8004 = 0.011869065467266366
"*..#**..", // 1021/85626 = 0.01192394833345012
"OO#OO.O#", // 130/10730 = 0.012115563839701771
"O###.O##", // 114/9345 = 0.012199036918138041
".O#OO.O#", // 333/27263 = 0.012214356453801856
"#OOO..OO", // 52/4220 = 0.012322274881516588
"##.#O..#", // 509/41068 = 0.012394078114346938
".#OO.OOO", // 383/30764 = 0.012449616434793915
".##..O##", // 502/40096 = 0.012519952114924182
"...#####", // 325/25722 = 0.012635098359381074
".O.O.OO#", // 110/8528 = 0.012898686679174483
".O##...#", // 387/29557 = 0.013093345062083431
"*..#**.#", // 1103/84127 = 0.01311112960167366
"##.#..O#", // 919/69808 = 0.013164680265872107
".OOOOOOO", // 205/15518 = 0.013210465266142545
".###...O", // 1090/80053 = 0.013615979413638464
"#O#...O#", // 293/21450 = 0.01365967365967366
".O##.###", // 417/30062 = 0.01387133257933604
"..#.#.O#", // 516/36663 = 0.014074134686195892
".O#...O#", // 556/39155 = 0.014199974460477589
"...##..#", // 940/66074 = 0.01422647334806429
".O..O.O#", // 979/67633 = 0.014475182233525055
"*.##**O#", // 265/18289 = 0.014489583902892449
"OOO...O#", // 291/19410 = 0.014992272024729521
"*.#.**..", // 601/39916 = 0.015056618899689348
"...#.###", // 1013/66850 = 0.015153328347045624
"*O#.**.#", // 36/2372 = 0.01517706576728499
"O#...O##", // 295/18984 = 0.015539401601348504
"**.#***O", // 437/27677 = 0.015789283520612783
"#..#####", // 244/15381 = 0.01586372797607438
"*OO.**..", // 71/4440 = 0.01599099099099099
"O..O..OO", // 755/47145 = 0.01601442358680666
".###OO##", // 74/4335 = 0.01707035755478662
"..##O.O#", // 224/12669 = 0.01768095350856421
"....####", // 165/9284 = 0.017772511848341232
"....O###", // 553/30288 = 0.018258055995773903
"O#OO.OOO", // 243/13201 = 0.018407696386637376
"##.O...O", // 649/34641 = 0.018735024970410786
"O....O##", // 960/50537 = 0.018995983141064963
"..######", // 307/16106 = 0.019061219421333663
"O###...#", // 227/11785 = 0.019261773440814596
"...O..OO", // 1630/84488 = 0.01929268061736578
".O.#O..#", // 381/19648 = 0.019391286644951142
"..#...O#", // 1608/82913 = 0.019393822440389324
"...#O..#", // 1349/68949 = 0.019565185862013952
"OOOOOOO#", // 655/31786 = 0.02060655634556094
".#.#...O", // 1613/78163 = 0.02063636247329299
"OO...OOO", // 374/17926 = 0.020863550150619213
".....###", // 1208/55927 = 0.02159958517352978
".OOO#..#", // 602/27572 = 0.021833744378354853
"O...OO##", // 721/32764 = 0.022005860090343058
"#..##.O#", // 721/31858 = 0.022631678071442025
".#.#O..O", // 218/9326 = 0.02337550932875831
".OOO..O#", // 1479/62633 = 0.02361374994012741
".O##..O#", // 927/38756 = 0.02391887707709774
"OOO.OO##", // 115/4743 = 0.024246257642842082
"*..O**OO", // 1614/66372 = 0.024317483276080274
"OO.#OOO#", // 592/24248 = 0.02441438469152095
"*.#.**##", // 817/32786 = 0.024919172817666077
"*#O.**.O", // 43/1710 = 0.025146198830409357
"O..#O..#", // 716/28322 = 0.02528070051550032
".OOO.OO#", // 985/38950 = 0.025288831835686778
"*.#.**O#", // 453/17711 = 0.025577324826379085
"O#.#...#", // 1158/43352 = 0.026711570400442888
"OO...OO#", // 274/10227 = 0.026791825559792707
"O.O#OO##", // 725/26937 = 0.02691465270817092
"#..O..OO", // 1461/53317 = 0.0274021419059587
"O#OO...O", // 329/11993 = 0.02743266905694989
"#..#..O#", // 1924/68375 = 0.02813893967093236
"...O.OOO", // 2003/68577 = 0.029208043513131225
"*#..**.O", // 256/8760 = 0.029223744292237442
".O...OOO", // 1372/46417 = 0.029558136027748455
"OO##...#", // 130/4392 = 0.02959927140255009
"..##OO##", // 574/19372 = 0.0296303943836465
"*#OO**.O", // 107/3574 = 0.029938444320089536
"..#...##", // 2511/83435 = 0.03009528375382034
"..OO....", // 2620/85356 = 0.030694971648155957
"OO.#...#", // 1187/38493 = 0.03083677551762658
".O#O..OO", // 1286/40839 = 0.03148950757854012
"OO#...O#", // 735/23262 = 0.0315965953056487
"O.O.OO##", // 621/19551 = 0.031763081172318554
"O..#..##", // 1901/59424 = 0.03199044157242865
"##...OO#", // 83/2581 = 0.032158078264238665
"O..OOOOO", // 531/16234 = 0.032709128988542564
"#O##..##", // 510/15506 = 0.032890494002321684
"*OOO**OO", // 276/8382 = 0.0329277022190408
".OOO...#", // 2720/82158 = 0.033106940285790795
"#..#.O##", // 1435/43249 = 0.03317995791810215
".O##O###", // 800/24103 = 0.03319088910094179
"#O#O..O#", // 508/15196 = 0.03342984996051593
"OO....O#", // 1283/38277 = 0.03351882331426183
"OOO..O##", // 329/9739 = 0.033781702433514735
".OOOO..#", // 1543/44506 = 0.03466948276636858
"..OOOOOO", // 613/17287 = 0.03546017238387227
"#O....O#", // 1274/35751 = 0.03563536684288551
"O.O#.OOO", // 480/13400 = 0.03582089552238806
"O.O..O##", // 454/12667 = 0.03584116207468224
"**OO***O", // 76/2057 = 0.03694701020904229
".OOOO.O#", // 1652/44186 = 0.03738740777621871
"O.##OO##", // 1027/26876 = 0.03821253162673017
".O##..##", // 1549/39529 = 0.03918642009663791
"#..#O..#", // 1698/43159 = 0.03934289487708242
"####O..O", // 662/16626 = 0.03981715385540719
".O...OO#", // 1497/37501 = 0.039918935495053466
"O####..#", // 390/9769 = 0.03992220288668236
"#O#O..OO", // 688/17195 = 0.040011631288165164
"##..O###", // 1503/37458 = 0.04012493993272465
"O##..O##", // 1643/40883 = 0.040187853141892715
"*#.#**.O", // 2234/55149 = 0.04050844076955158
"#O##..O#", // 630/15477 = 0.0407055630936228
"OO##....", // 546/13413 = 0.0407067770073809
"...OO..O", // 2878/68883 = 0.04178099095567847
"...#..##", // 3548/84362 = 0.04205685024062967
"...OOOOO", // 1172/27680 = 0.042341040462427745
".O#O..O#", // 1648/38618 = 0.042674400538608936
"..O#.O##", // 2139/50027 = 0.042756911267915323
"#.#...OO", // 1882/43884 = 0.04288578980949777
"#O.O...O", // 1932/44885 = 0.043043332962014035
"#.#O..O#", // 1942/45035 = 0.04312201620961474
".O.#O.O#", // 2160/49948 = 0.04324497477376472
"O###O..#", // 521/12012 = 0.043373293373293376
"O.##..O#", // 501/11472 = 0.04367154811715481
".O..O..#", // 2952/66889 = 0.04413281705512117
"OOO...##", // 536/11758 = 0.045585984010886205
"O.#..O##", // 2492/54230 = 0.04595242485709017
"O..O...O", // 3737/80989 = 0.046142068675993034
"*.OO**..", // 2751/59416 = 0.04630065975494816
"OO.#O..O", // 233/4996 = 0.046637309847878304
"OOO#O..O", // 535/11468 = 0.046651552145099404
"...##.O#", // 2191/46122 = 0.047504444733532804
"O.#.O.O#", // 971/20405 = 0.04758637588826268
".###O..O", // 1369/28365 = 0.04826370527057994
"*O.O**.O", // 1968/40524 = 0.04856381403612674
".OOO#.O#", // 786/16100 = 0.048819875776397514
"O##...##", // 909/18436 = 0.04930570622694728
"*..O**.O", // 4203/84317 = 0.049847598942087595
"...#OO##", // 1717/34161 = 0.05026199467228711
"#.##O.O#", // 469/9221 = 0.050862162455265154
"#.#.O.O#", // 1199/23451 = 0.051127883672338066
"O#.#O..#", // 2133/41579 = 0.05129993506337334
"###...OO", // 559/10774 = 0.05188416558381288
"O.#...##", // 2225/42337 = 0.05255450315327019
"#.....O#", // 3956/75080 = 0.05269046350559403
"OOO#OOOO", // 617/11652 = 0.05295228286989358
"#.#O..OO", // 2480/46349 = 0.05350708753155408
"OOOO#.O#", // 2082/36732 = 0.05668082326037243
".O..OOO#", // 2172/38262 = 0.056766504625999685
"*#..**.#", // 1029/18052 = 0.0570019942388655
"*..O**..", // 4923/85923 = 0.05729548549282497
"O#O..O##", // 365/6354 = 0.05744412968209002
".OOOOOO#", // 2805/48083 = 0.05833662625044195
"OO.....#", // 2841/48444 = 0.05864503344067377
"..#.O.O#", // 2992/50232 = 0.05956362478101609
"O###....", // 1124/18711 = 0.060071615627171185
"*.O.**OO", // 2073/34452 = 0.060170672239637756
"..##OOO#", // 193/3194 = 0.0604257983719474
"OO#O..OO", // 1071/17569 = 0.0609596448289601
"OOO#....", // 1316/21148 = 0.062228106676754304
"O..OO.O#", // 2496/39483 = 0.06321708076893853
"O...O.O#", // 2831/44661 = 0.06338863885716844
"OOOO#OO#", // 1466/23093 = 0.06348244056640541
"#.#..O##", // 3768/59252 = 0.06359279011678931
".O.#O###", // 2112/32086 = 0.06582310041762762
"*O.O**.#", // 3743/56737 = 0.0659710594497418
"O.#.OO##", // 2419/36404 = 0.06644874189649488
"O..OOOO#", // 2347/34706 = 0.06762519449086614
"OO##..O#", // 1108/16196 = 0.06841195356878242
"*O#.**O#", // 194/2820 = 0.06879432624113475
"##O#...#", // 1720/24891 = 0.06910128158772247
"...#O.O#", // 3810/55074 = 0.06917964919925917
"#....O##", // 2770/39438 = 0.07023682742532583
"#OO...OO", // 1338/18960 = 0.07056962025316456
"....#..#", // 4543/63294 = 0.07177615571776155
"O.#...O#", // 2852/39670 = 0.07189311822535921
".#O##..#", // 2610/36146 = 0.0722071598517125
"..O...OO", // 6083/83856 = 0.07254102270559054
".O.O..O#", // 3295/44803 = 0.07354418230922037
"OOO#O..#", // 1014/13603 = 0.07454238035727413
"O.....##", // 5080/67637 = 0.07510682023153008
"..#.OO##", // 2745/36182 = 0.07586645293239733
"..#..O##", // 4935/64952 = 0.07597918462864885
"...#...#", // 6566/86025 = 0.07632664922987503
"O..#.OO#", // 1952/25190 = 0.07749106788408099
"....#.O#", // 3314/42747 = 0.07752590825087141
"#O#...OO", // 1607/20521 = 0.07831002387797865
".O.#.###", // 3173/40349 = 0.07863887580857022
"#O.O.OOO", // 755/9526 = 0.07925677094268319
"OOO#.OOO", // 1431/17911 = 0.07989503656970577
"#O.O.OO#", // 149/1859 = 0.08015061861215707
".....O##", // 6424/79888 = 0.08041257760865211
"O.OO..O#", // 5774/71694 = 0.08053672552793818
".O##.O##", // 1486/18365 = 0.08091478355567656
"O..O..O#", // 5861/72278 = 0.08108968150751265
"#..O...O", // 6814/82167 = 0.08292866966056933
"O..O....", // 6968/83884 = 0.08306709265175719
"O..O.OO#", // 2677/32167 = 0.08322193552398421
".O##.OO#", // 1202/14440 = 0.0832409972299169
".OOO#OO#", // 1826/21906 = 0.08335615813019265
"##...OOO", // 604/7238 = 0.08344846642718984
"#.#O#.O#", // 2345/27997 = 0.08375897417580455
"O.OO#.O#", // 3524/41814 = 0.08427799301669298
"OO.#.OO#", // 2443/28788 = 0.08486174795053494
"##O#...O", // 2625/30923 = 0.08488827086634544
"#.O...OO", // 3830/44857 = 0.08538243752368638
"*O..**.O", // 1743/20296 = 0.08587899093417423
".#.....#", // 7397/85541 = 0.08647315322476941
"OO.#..O#", // 4162/47757 = 0.0871495278179115
"O.##O.O#", // 581/6644 = 0.0874473208910295
"*O#.**.O", // 196/2239 = 0.08753907994640464
".#.##.O#", // 4741/53911 = 0.08794123648235054
"O#.#.###", // 812/9198 = 0.0882800608828006
"O.O#.OO#", // 882/9764 = 0.09033183121671447
"*O.O**O#", // 1722/19058 = 0.09035575611291846
"O..#..O#", // 5742/63462 = 0.09047934196842204
"OO#O..O#", // 1577/17206 = 0.09165407416017668
".##...O#", // 6022/65080 = 0.09253226797787338
".#O..O##", // 2577/27782 = 0.09275790079907854
".O.O#OO#", // 92/986 = 0.09330628803245436
"#O.O..O#", // 877/9357 = 0.0937266217804852
"OOO#OOO#", // 2151/22766 = 0.09448300096635333
"OO##..##", // 1692/17895 = 0.09455155071248952
"#O#.O.O#", // 3023/31507 = 0.09594693242771447
"#O.#.###", // 2695/27793 = 0.09696686215953658
"O.....OO", // 4892/49653 = 0.09852375485871952
"O#O#...O", // 3853/38744 = 0.0994476564113153
"##..O..#", // 3678/36836 = 0.09984797480725377
"O..#O.O#", // 3015/30119 = 0.10010292506391315
"#O.OOOO#", // 470/4639 = 0.10131493856434576
"O.O#O..O", // 3842/37751 = 0.10177213848639771
"O.O.O.O#", // 1546/15073 = 0.10256750480992503
"OO##OOO#", // 1362/13221 = 0.10301792602677558
".#.O...O", // 7642/73998 = 0.10327306143409282
"O.O#..OO", // 3318/32049 = 0.10352897126275391
"#O.#..O#", // 6161/59462 = 0.10361239110692542
".O###..#", // 547/5262 = 0.10395286963131889
"....OOOO", // 1113/10566 = 0.10533787620670074
"#O..O.O#", // 4273/40148 = 0.1064312045431902
"O..#...#", // 8824/82615 = 0.10680869091569328
"O.OOO.O#", // 5213/48457 = 0.10757991621437563
"O..#.OOO", // 2436/22357 = 0.10895916267835577
"*O#O**.O", // 2267/20675 = 0.10964933494558646
".##.OO##", // 2090/19024 = 0.10986122792262405
"#O.#O..#", // 3609/32719 = 0.11030288211742413
"O..#OOOO", // 1538/13859 = 0.11097481780792265
"O.O#OOOO", // 1922/17192 = 0.1117961842717543
"O.###.O#", // 242/2136 = 0.11329588014981273
"OOO#OO##", // 1649/14182 = 0.116274150331406
"OO##O###", // 1565/13333 = 0.11737793444836121
"OOO#..OO", // 1828/15523 = 0.11776074212458931
"..##.OO#", // 791/6704 = 0.11798926014319809
"*...**##", // 9179/77781 = 0.11801082526581042
"OO##.OO#", // 1537/13023 = 0.11802196114566536
"..OOOOO#", // 4602/38889 = 0.11833680475198642
"#O#...##", // 1878/15707 = 0.11956452537085376
"O###OO##", // 1681/13896 = 0.12097006332757627
"OOO#...O", // 3500/28788 = 0.12157843545921912
"*#.O**.O", // 1304/10717 = 0.12167584211999627
"O.O#....", // 9338/76543 = 0.12199678612022001
"#O.#...#", // 5282/43156 = 0.12239317823709334
"*.O.**..", // 5271/42994 = 0.1225985021165744
"...OO.O#", // 7337/59746 = 0.12280320021424028
"#..#O.O#", // 4113/33463 = 0.12291187281475062
"OO#...OO", // 2003/16286 = 0.12298907036718654
"#..O#.O#", // 2880/22649 = 0.12715793191752395
".#O#...O", // 9548/74810 = 0.12762999598984093
".O.#OOO#", // 4203/32894 = 0.12777406213899192
"O..#O###", // 4073/31751 = 0.12827942427010172
"##.O.OOO", // 4006/30836 = 0.1299130885977429
"...OOOO#", // 4696/35792 = 0.1312025033527045
"..#O#.O#", // 5644/42837 = 0.13175525830473656
"*...**.O", // 11357/85927 = 0.13217033062948783
"#..O.OOO", // 6324/47593 = 0.1328766835458996
"O..#O..O", // 5672/42553 = 0.13329259981669916
".O.OO..#", // 4554/34161 = 0.13330991481514007
"*O..**O#", // 2321/17406 = 0.13334482362403768
"..O#OO##", // 4990/37062 = 0.13463925314338135
".O##....", // 10297/76477 = 0.13464178772702903
"#.O##..#", // 3666/27221 = 0.1346754344072591
"..#OO.O#", // 7266/53025 = 0.13702970297029704
"O#.O.OOO", // 4020/29271 = 0.13733729630009225
"*O#O**OO", // 1920/13945 = 0.13768375761921836
"O#O#...#", // 5350/38842 = 0.1377375006436332
"OO.#.O##", // 4455/32274 = 0.13803680981595093
"#.#OO.O#", // 4554/32765 = 0.13898977567526324
"OO.#...O", // 2892/20682 = 0.1398317377429649
".#.O.OOO", // 5955/42572 = 0.13988067274264776
"O.O#..##", // 6852/48957 = 0.1399595563453643
"..###OO#", // 202/1435 = 0.14076655052264808
"*.#.**OO", // 2324/16498 = 0.14086555946175294
"*O#.**..", // 319/2245 = 0.14209354120267262
"#.O#..##", // 5605/39438 = 0.14212181145088493
"O.#OO.O#", // 6253/43410 = 0.14404515088689243
"O..#.###", // 6940/47939 = 0.14476730845449426
"#..#O..O", // 2197/15160 = 0.14492084432717678
".O....O#", // 12005/82823 = 0.1449476594665733
".OO.O.O#", // 6350/43749 = 0.14514617476970904
"OO#...##", // 3011/20629 = 0.14595957147704688
"O..#OOO#", // 4784/32460 = 0.14738139248305607
"O#OO.OO#", // 1239/8399 = 0.1475175616144779
"O..OO..#", // 6208/41943 = 0.14801039505996233
"*O.#**.#", // 1975/13253 = 0.14902286274805704
"O#OOO.O#", // 2306/15377 = 0.149964232294986
".O.#.OO#", // 6875/45640 = 0.15063540753724802
"OO.#.OOO", // 2678/17739 = 0.1509667963244828
"O#OOOOO#", // 2324/15357 = 0.15133164029432833
"*...**O#", // 10886/71753 = 0.15171491087480662
"O.O#O..#", // 6208/40803 = 0.15214567556307135
"O#.#...O", // 5348/34770 = 0.1538107563991947
".#O#O..O", // 5666/36718 = 0.15431123699547905
"O###O###", // 3470/22447 = 0.15458635897892814
"*...**OO", // 12325/79708 = 0.15462688814171727
"O##.OO##", // 5433/34663 = 0.15673773187548684
".O..O###", // 4176/26542 = 0.15733554366664154
".O##OOO#", // 2353/14857 = 0.15837652285118126
"*O##**..", // 784/4917 = 0.15944681716493797
"OOO#.OO#", // 3053/19120 = 0.15967573221757322
"O#O.O.O#", // 907/5674 = 0.15985195629185758
"*OO.**O#", // 961/6009 = 0.1599267765019138
"*.#.**.O", // 3813/23791 = 0.1602706905972847
".O.#.O##", // 6862/42630 = 0.16096645554773634
"##OO.OOO", // 3362/20830 = 0.1614018242918867
"..OO.OO#", // 9010/55567 = 0.16214659780085303
"...O.OO#", // 8028/49360 = 0.1626418152350081
"*O#.**OO", // 661/4021 = 0.16438696841581696
"#..#.OO#", // 4655/28280 = 0.1646039603960396
"*OO.**##", // 348/2109 = 0.16500711237553342
"O.O...O#", // 4317/26088 = 0.1654783808647654
"**.O***#", // 6119/36937 = 0.16566044887240436
"*...**..", // 14317/86239 = 0.1660153758740245
".O#..O##", // 5174/30592 = 0.1691291841004184
"**O#***#", // 3376/19893 = 0.1697079374654401
"O#######", // 1987/11679 = 0.17013442931757855
"O..##..#", // 6682/39167 = 0.17060280338039677
"OO...O##", // 4087/23938 = 0.1707327262093742
"OOO#O.O#", // 3451/20157 = 0.1712060326437466
"O.O#OOO#", // 2885/16838 = 0.17133863879320585
".O##OO##", // 2972/17178 = 0.17301199208289672
".#O#O..#", // 6423/37043 = 0.17339308371352213
"##.O...#", // 3624/20879 = 0.1735715312036017
"O#.....#", // 11897/67779 = 0.17552634296758582
"#..##OO#", // 1572/8919 = 0.17625294315506224
".#OOO.O#", // 1649/9342 = 0.1765146649539713
"OO##.O##", // 5641/31875 = 0.17697254901960785
"O..##.O#", // 1911/10717 = 0.178314826910516
"OO#.OO##", // 3193/17800 = 0.17938202247191012
"O#O#O..O", // 4649/25905 = 0.17946342404941132
".#O#...#", // 13518/74205 = 0.1821710127349909
"*O#O**..", // 593/3241 = 0.18296821968528232
"...#OOO#", // 5271/28790 = 0.18308440430705106
".O.#...#", // 14288/77557 = 0.18422579522157898
"#OOOO.O#", // 3631/19705 = 0.18426795229637147
".OO.OO##", // 3451/18675 = 0.1847925033467202
"*O##**O#", // 1920/10283 = 0.1867159389283283
"...O#.O#", // 6850/36548 = 0.18742475648462295
"....OO##", // 6235/33241 = 0.18756956770253602
"#O#OO.O#", // 5998/31741 = 0.18896695126177498
"#O##O.O#", // 4593/24276 = 0.18919920909540286
".O#...##", // 11355/59977 = 0.18932257365323374
"......##", // 16277/85779 = 0.18975506825679944
"..O..O##", // 9922/52131 = 0.19032821162072472
"*OO#**OO", // 592/3096 = 0.19121447028423771
"**##***O", // 1704/8911 = 0.19122432948041745
"*OO.**.#", // 643/3360 = 0.1913690476190476
"..O##..#", // 10726/56021 = 0.19146391531747023
"OO##OO##", // 2961/15463 = 0.19148936170212766
"..O.OO##", // 6881/35869 = 0.1918369622794056
"#..O.OO#", // 1752/9130 = 0.191894852135816
"#O#O#.O#", // 2534/13038 = 0.1943549624175487
"*.#O**..", // 2880/14736 = 0.19543973941368079
"OO.#O###", // 3003/15350 = 0.19563517915309447
"OOO#...#", // 6435/32726 = 0.1966326468251543
"O..##OO#", // 702/3556 = 0.19741282339707536
".OO#OOOO", // 3422/17289 = 0.19792931922031348
"#..O..O#", // 10518/53087 = 0.19812760186109593
