"####O###", // 0/971 = 0.0
"....OOOO", // 256/10333 = 0.024774992741701345
"OO.#..O#", // 989/39446 = 0.02507225067180449
"O.##O.O#", // 93/3706 = 0.02509444144630329
"O..#..O#", // 1386/55026 = 0.025188092901537455
"O#.#...#", // 449/17680 = 0.025395927601809955
"#O#...OO", // 364/14333 = 0.025395939440452105
"#O.OOOO#", // 95/3718 = 0.02555137170521786
".#.#O..O", // 177/6774 = 0.02612931798051373
"O.O#....", // 1921/72097 = 0.02664465927847206
"O.OOO.O#", // 1232/46178 = 0.0266793711291091
".O....O#", // 2139/80174 = 0.02667947214807793
"..OOOOOO", // 424/15691 = 0.027021859664775986
".O.O#OO#", // 20/736 = 0.02717391304347826
"**##***O", // 19/695 = 0.027338129496402876
"**.#***O", // 114/4156 = 0.02743022136669875
"..OO.OO#", // 1535/54932 = 0.027943639408723513
"O#O#...O", // 811/28870 = 0.028091444405957743
"...OO.O#", // 1471/51909 = 0.02833805313144156
"O###O..#", // 126/4430 = 0.028442437923250564
".OO.OO##", // 409/14327 = 0.028547497731555804
"..#OO.O#", // 1197/41548 = 0.02881005102532011
".O.#.OO#", // 1199/41234 = 0.02907794538487656
"O#O#O..O", // 690/23174 = 0.029774747561922846
"O.O#OOOO", // 492/16293 = 0.030197017123918247
"OOO#..OO", // 409/13370 = 0.030590875093492894
"#O##..O#", // 207/6690 = 0.03094170403587444
"OO##...#", // 83/2682 = 0.030947054436987323
"#..##.O#", // 247/7979 = 0.030956260182980325
"O#.O.OOO", // 878/28299 = 0.031025831301459417
"##.O.OOO", // 762/24379 = 0.03125640920464334
"#.....O#", // 1252/39992 = 0.03130626125225045
"##...OO#", // 44/1395 = 0.031541218637992835
"OO#.OO##", // 412/12951 = 0.031812215272951895
"O..#..##", // 1167/36472 = 0.031997148497477514
"*O..**.O", // 648/19997 = 0.032404860729109364
"*.#O**OO", // 1037/31995 = 0.03241131426785435
"O###O###", // 287/8787 = 0.032661886878343004
".#O#...O", // 2280/69787 = 0.03267084127416281
"O.#...O#", // 1002/30374 = 0.03298874037005334
"#..#..O#", // 1040/31293 = 0.03323426964496852
"*...**.O", // 2880/85927 = 0.033516822419030104
"O.O.O.O#", // 426/12673 = 0.033614771561587625
"OO##O###", // 208/6149 = 0.03382663847780127
".OO#OOOO", // 570/16555 = 0.03443068559347629
"#..#.O##", // 570/16156 = 0.035281010151027484
"O.O#OOO#", // 482/13603 = 0.03543336028817173
".O##.O##", // 328/9194 = 0.03567544050467696
".O##OOO#", // 318/8764 = 0.03628480146052031
"OO#O..O#", // 471/12933 = 0.0364184643934122
"..#O#.O#", // 398/10824 = 0.03677014042867702
"OOOOO###", // 593/16091 = 0.036852899136163075
"*O#O**O#", // 177/4783 = 0.03700606314028852
"OOO#...O", // 986/26468 = 0.037252531358621735
"#O.O.OO#", // 51/1369 = 0.03725346968590212
"#O#O#.O#", // 223/5914 = 0.037707135610415964
"OOO#.O##", // 546/14344 = 0.038064696040156165
".#.O.OOO", // 1609/41476 = 0.038793519143601116
"O.OO..##", // 621/15706 = 0.03953902967018973
"O..OO..#", // 1404/34625 = 0.040548736462093865
".OO#OOO#", // 1585/38991 = 0.04065040650406504
"OO##..O#", // 419/10164 = 0.04122392758756395
"...O.OO#", // 1909/45456 = 0.04199665610700458
".OO.O.O#", // 1659/39177 = 0.04234627459989279
"O#OOOOO#", // 460/10772 = 0.04270330486446342
"O.....##", // 1446/33675 = 0.04293986636971047
"*.OO**.#", // 2965/68595 = 0.043224724834171585
"O.O...O#", // 996/22887 = 0.04351815441080089
".O##..##", // 343/7839 = 0.04375558106901391
"O..#OOOO", // 561/12741 = 0.04403108076289145
"*.#O**O#", // 396/8870 = 0.044644870349492674
"OO#...OO", // 625/13855 = 0.04511006856730422
"O..#O###", // 641/14209 = 0.0451122527975227
"OO##.O##", // 630/13720 = 0.04591836734693878
"#..#O.O#", // 1150/25021 = 0.045961392430358496
"#..O.OOO", // 2002/42849 = 0.046722210553338465
"##...OOO", // 275/5880 = 0.0467687074829932
".O.OO..#", // 1210/25812 = 0.0468774213544088
".OO#O..#", // 1186/24939 = 0.04755603672962028
"O#OO.OO#", // 295/6067 = 0.04862370199439591
"#O.O..O#", // 313/6422 = 0.04873871068203052
"OO.O.###", // 213/4353 = 0.04893177119228118
".O.O..O#", // 1984/39968 = 0.049639711769415534
"#O##..##", // 112/2254 = 0.049689440993788817
"O..##OO#", // 177/3556 = 0.049775028121484814
"#.#OO.O#", // 932/18720 = 0.04978632478632478
"#..#O..#", // 1183/23749 = 0.0498126236894185
"..O.OO##", // 1340/26720 = 0.050149700598802395
"O#O#...#", // 1141/22637 = 0.05040420550426293
"#O.OO.O#", // 623/12256 = 0.0508322454308094
"..#O..OO", // 3930/77251 = 0.050873127855950086
".....O##", // 2664/52344 = 0.05089408528198074
"O.O#..##", // 1393/27098 = 0.051406007823455606
"...O...O", // 4474/86047 = 0.05199484002928632
"*O#.**.O", // 101/1938 = 0.0521155830753354
"#O##O.O#", // 698/13361 = 0.05224159868273333
"OO.#.OOO", // 879/16770 = 0.05241502683363149
"#.....OO", // 3356/63929 = 0.052495737458743294
".###O..O", // 863/16362 = 0.05274416330521941
".#O..O##", // 712/13439 = 0.052980132450331126
"*...**OO", // 4286/79698 = 0.05377801199528219
"..OO#OO#", // 319/5930 = 0.05379426644182125
"###...OO", // 208/3840 = 0.05416666666666667
"...#OOO#", // 1306/23828 = 0.05480946785294612
"*O##**O#", // 367/6669 = 0.05503073924126556
".OO#OO##", // 1041/18834 = 0.05527237973877031
"OO.#O###", // 489/8846 = 0.05527922224734343
"..#O..O#", // 3641/65132 = 0.0559018608364552
"O..#.OOO", // 1184/20837 = 0.05682199932811825
"*OO.**O#", // 325/5681 = 0.057208237986270026
"..OOO.O#", // 3509/61082 = 0.05744736583608919
"#O.#..O#", // 2500/43228 = 0.05783288609234755
"O.O#..OO", // 1819/31391 = 0.057946545188111244
".O#.OO##", // 795/13715 = 0.057965730951512945
"OOOO.###", // 1066/18112 = 0.05885600706713781
"*O..**O#", // 821/13735 = 0.05977429923552967
".....OOO", // 3617/60319 = 0.059964521958255274
"...##.O#", // 1152/18882 = 0.061010486177311724
"*..#**O#", // 4181/68322 = 0.06119551535376599
"OO.OO###", // 164/2675 = 0.06130841121495327
".O.O#.O#", // 120/1956 = 0.06134969325153374
"*OO#**OO", // 109/1756 = 0.062072892938496584
"....#.O#", // 761/12187 = 0.06244358742922786
"##O#...O", // 1290/20634 = 0.06251817388775807
".O.#.O##", // 1538/24554 = 0.06263745214628981
"OOO#...#", // 1404/22105 = 0.06351504184573625
"O.....O#", // 4783/75087 = 0.06369944198063579
"*.O.**..", // 2774/42948 = 0.06458973642544473
"OO##..##", // 572/8849 = 0.06464007232455644
"OOOOOO##", // 1976/30502 = 0.06478263720411777
"OO...O##", // 1006/15445 = 0.06513434768533506
"#..O#.O#", // 725/10980 = 0.06602914389799636
"*OOO**O#", // 2026/30490 = 0.06644801574286652
"....O..#", // 4917/73394 = 0.06699457721339619
".#O#O..O", // 2176/32346 = 0.06727261485191369
"O.#...##", // 1452/21374 = 0.06793300271357725
"..O..O##", // 2084/30660 = 0.06797129810828441
"...O#.O#", // 995/14463 = 0.06879623867800595
"O####..#", // 92/1324 = 0.06948640483383686
"OOO#..O#", // 1511/21578 = 0.0700250254889239
"O..#O..O", // 2736/38907 = 0.07032153597039094
"O#OOO.O#", // 900/12771 = 0.07047216349541931
"*.#O**.#", // 488/6904 = 0.07068366164542295
"#.#..O##", // 315/4408 = 0.07146098003629764
"###O..OO", // 1238/17303 = 0.07154828642431948
".O..O###", // 665/9291 = 0.07157464212678936
".O##OO##", // 541/7532 = 0.07182687201274562
"O.O#...O", // 5450/75130 = 0.07254092905630241
".O#..O##", // 1397/19218 = 0.07269226766573005
"*O#O**.#", // 233/3205 = 0.07269890795631825
"*#.O**.O", // 240/3257 = 0.0736874424316856
"OO#...##", // 911/12295 = 0.07409516063440423
"O.OO.O##", // 451/6023 = 0.0748796280923128
"O..O#OO#", // 212/2818 = 0.07523066004258339
"....OOO#", // 2167/28777 = 0.07530319352260485
".OO...O#", // 4652/61574 = 0.07555136908435378
"O..#...#", // 5411/71485 = 0.0756942015807512
"#O###.O#", // 440/5797 = 0.07590132827324478
"#O.#O..#", // 1645/21627 = 0.07606232949553798
"*O#.**..", // 171/2245 = 0.07616926503340757
"##O#.O##", // 571/7383 = 0.07733983475551943
".OOO..##", // 2487/32068 = 0.07755394786079581
".OO..O##", // 1739/22322 = 0.07790520562673596
"*OO.**.#", // 241/3090 = 0.07799352750809062
"O#O#O..#", // 2029/25793 = 0.07866475400302407
"*OOO**.#", // 2841/35979 = 0.0789627282581506
"*###**O#", // 199/2515 = 0.07912524850894632
"#O.#O.O#", // 3332/41659 = 0.07998271681989486
"*..O**O#", // 6453/80324 = 0.08033713460485035
"OO#..O##", // 1943/24077 = 0.08069942268555053
"#OOOO.O#", // 1349/16631 = 0.08111358306776502
"....O..O", // 5677/68646 = 0.08269964746671328
"OO.#...O", // 1489/17442 = 0.08536865038413026
"##..O###", // 138/1602 = 0.08614232209737828
"*O#.**OO", // 162/1864 = 0.08690987124463519
"*O#O**..", // 112/1245 = 0.08995983935742972
"...O#OO#", // 385/4268 = 0.09020618556701031
"OO##.###", // 511/5647 = 0.09049052594297857
"O..#.###", // 1941/21164 = 0.09171234171234172
".##...O#", // 2710/29324 = 0.09241576865366252
"OO.O.O##", // 885/9565 = 0.09252483010977522
".OOO.O##", // 2593/27480 = 0.09435953420669578
"O#O.O.O#", // 421/4449 = 0.09462800629354912
"O.O#O.O#", // 1305/13508 = 0.09660941664198994
"*.#.**OO", // 695/7193 = 0.09662171555679132
"**.O***#", // 3430/35175 = 0.09751243781094528
"O#.O...O", // 3790/38652 = 0.0980544344406499
"..O#O..#", // 5065/51648 = 0.09806768897149938
"*OO.**##", // 184/1866 = 0.09860664523043944
".O#...OO", // 5460/55172 = 0.09896324222431668
"..#..O##", // 4521/45351 = 0.0996890917510088
"OO..O###", // 201/1989 = 0.10105580693815988
"O.###.O#", // 123/1216 = 0.10115131578947369
"O.O##OO#", // 170/1668 = 0.10191846522781775
".#OOOOO#", // 887/8692 = 0.10204786010124252
"O.#O..OO", // 4352/42541 = 0.10230130932512164
"*O.#**.#", // 1217/11815 = 0.10300465509944985
"#....O##", // 1409/13504 = 0.10433945497630331
".OO#O..O", // 3172/30322 = 0.10461051381834971
".OO#O.O#", // 2776/26161 = 0.10611215167615917
".OO#.OO#", // 4367/40624 = 0.1074980307207562
"#OOO..O#", // 683/6341 = 0.10771171739473269
"..O#OOOO", // 1948/18070 = 0.10780298837852795
"...O..O#", // 9164/84851 = 0.10800108425357391
"OOO##OO#", // 476/4393 = 0.10835419986341907
"O.OOOO##", // 1206/11111 = 0.10854108541085411
"**O#***#", // 366/3360 = 0.10892857142857143
".#OOO.O#", // 853/7820 = 0.10907928388746803
".O#O#.O#", // 724/6595 = 0.10978013646702046
"O#.#...O", // 3048/27652 = 0.11022710834659337
"O###....", // 796/7218 = 0.11027985591576614
"..OOO..#", // 4595/41165 = 0.11162395238673631
".##O..OO", // 3523/31327 = 0.11245890126727742
"..OOOO##", // 1304/11514 = 0.11325343060621852
".#O##..#", // 292/2568 = 0.11370716510903427
".#.....O", // 9888/85941 = 0.1150556777323978
".OO#.OOO", // 3567/30793 = 0.11583801513330952
"....O.O#", // 9127/77860 = 0.11722322116619574
"OO#OOO##", // 898/7441 = 0.12068270393764279
"#..O..O#", // 3808/31503 = 0.1208773767577691
"O#...OOO", // 1449/11933 = 0.12142797284840359
"O#OO..O#", // 1051/8635 = 0.12171395483497394
"####OO##", // 1469/11840 = 0.12407094594594595
"*#OO**O#", // 323/2603 = 0.12408759124087591
"O##...##", // 671/5405 = 0.12414431082331175
"O.O#...#", // 5121/41220 = 0.124235807860262
".#O#O..#", // 3033/24182 = 0.12542386899346622
".OOOO###", // 531/4219 = 0.1258592083432093
"*O.#**O#", // 4392/34766 = 0.12633032272910313
".O##....", // 7867/61591 = 0.12772970076796936
"#..O.OO#", // 766/5969 = 0.12832970346791758
"O..##.O#", // 1011/7847 = 0.12883904676946603
"..##.OO#", // 702/5425 = 0.12940092165898617
".OO#.O##", // 2208/16926 = 0.130450194966324
".O.#...#", // 9237/70290 = 0.1314127187366624
"O..O#.O#", // 2100/15936 = 0.13177710843373494
"#...O.O#", // 4939/37155 = 0.13292961916296595
"O#..O..#", // 6824/50671 = 0.13467269246709163
"#..OO.O#", // 2742/20335 = 0.1348414064420949
"O.O.#.O#", // 238/1763 = 0.13499716392512762
"OOO#..##", // 1015/7511 = 0.13513513513513514
"O#.#.###", // 396/2928 = 0.13524590163934427
"#..#O..O", // 1584/11420 = 0.13870402802101575
"O.O#..O#", // 2616/18769 = 0.13937876285364165
"O#OO.O##", // 274/1931 = 0.1418953909891248
"OOOO.O##", // 6134/43187 = 0.14203348229791374
"O#.OOOO#", // 1063/7466 = 0.14237878381998392
".##...OO", // 3903/27268 = 0.14313481003373918
"OO##O..O", // 91/631 = 0.14421553090332806
".O.#..O#", // 11616/79927 = 0.14533261601211106
".#.#.OO#", // 4264/29244 = 0.1458076870469156
"*.OO**##", // 3840/26271 = 0.14616877926230445
"O..O#..#", // 1081/7394 = 0.1461996213145794
"*.#O**.O", // 2955/20138 = 0.14673751117290695
"#.O#OOOO", // 116/788 = 0.14720812182741116
