"####O###", // 0/1768 = 0.0
"O#O..O##", // 57/4440 = 0.012837837837837839
"#.#.O.O#", // 168/12921 = 0.01300208962154632
"O.#..O##", // 595/45485 = 0.013081235572166647
"O..#OOO#", // 435/33241 = 0.013086248909479258
"*...**OO", // 4296/327979 = 0.013098399592656847
".#.....O", // 9894/740434 = 0.013362433383664175
"O..#O.O#", // 355/26358 = 0.013468396691706503
"OO#...O#", // 300/22055 = 0.013602357742008615
"#.#O#.O#", // 103/7502 = 0.013729672087443348
"####O..O", // 51/3706 = 0.013761467889908258
"*.OO**.#", // 2971/214661 = 0.013840427464700156
"##OO.OOO", // 278/19915 = 0.013959327140346473
"O.OOO.O#", // 1235/88192 = 0.014003537735849057
"..OOOOO#", // 768/54751 = 0.014027141056784351
".#O#...O", // 2283/160064 = 0.014263044782087165
"**##***O", // 19/1331 = 0.014274981217129978
"....O###", // 126/8517 = 0.014793941528707291
"##....O#", // 110/7388 = 0.01488900920411478
"..#.OO##", // 313/20918 = 0.014963189597475859
"#.#O..O#", // 302/20101 = 0.015024128152828218
"O.O#O..O", // 776/51435 = 0.0150870030135122
"..OO.OO#", // 1535/101465 = 0.015128369388459075
"..O#OO##", // 447/29510 = 0.015147407658420875
"O..#..O#", // 1389/91293 = 0.015214748118694752
"OO#O..OO", // 268/17581 = 0.015243729025652693
"..O#.O##", // 528/34571 = 0.01527291660640421
"*#O.**.O", // 10/651 = 0.015360983102918587
"OOOOO###", // 594/38605 = 0.01538660795233778
"...#O.O#", // 956/61410 = 0.015567497150301254
"#OO...OO", // 336/21546 = 0.015594541910331383
"O.#OO.O#", // 919/58549 = 0.015696254419375225
"OOO#.OO#", // 279/17693 = 0.015768948171593286
"..#O..OO", // 3933/247982 = 0.01586002209837811
"...O....", // 148237/9323875 = 0.01589864728988752
"#O..O.O#", // 580/36145 = 0.01604647945773966
".O.....O", // 19658/1219439 = 0.016120527554063794
"#.#...OO", // 587/36404 = 0.016124601692121744
"O###...#", // 82/5024 = 0.016321656050955414
"O.O#.OO#", // 151/8952 = 0.016867739052725646
"...OO.O#", // 1473/84774 = 0.017375610446599195
"O##..O##", // 374/21511 = 0.017386453442424805
"...OOOO#", // 797/45640 = 0.017462751971954425
"OOO#O.O#", // 294/16813 = 0.017486468803901742
"OOO#....", // 374/21222 = 0.017623221185562154
"OO.#..O#", // 989/55613 = 0.0177836117454552
"O..OOOOO", // 342/19072 = 0.017932046979865772
"#O#OO.O#", // 526/28625 = 0.018375545851528383
"*..O**O#", // 6460/350966 = 0.018406341355003047
"OOO#OO##", // 211/11444 = 0.01843760922754282
"...O..O#", // 9172/495813 = 0.01849890987126195
"*O.O**O#", // 378/20101 = 0.01880503457539426
"OO.#.O##", // 460/23905 = 0.01924283622673081
"...#..O#", // 12766/663285 = 0.01924662852318385
"#O.O.OOO", // 177/9165 = 0.019312602291325694
"O.O#O..#", // 614/31709 = 0.019363587624964523
".O##.OO#", // 215/10866 = 0.01978648996870974
"..#OO.O#", // 1199/59960 = 0.019996664442961973
".O.#.OO#", // 1199/59720 = 0.020077026121902212
"#.....OO", // 3357/166066 = 0.020214854335023423
"#.##O.O#", // 64/3140 = 0.02038216560509554
"O.##..O#", // 157/7506 = 0.020916600053290702
"..##OOO#", // 39/1842 = 0.021172638436482084
"#.....O#", // 1253/57856 = 0.021657217920353983
"O#O#...O", // 812/37470 = 0.021670669869228717
"O#.#...#", // 450/20445 = 0.022010271460014674
"..OOOOOO", // 425/19304 = 0.02201616245337754
".##.OO##", // 207/9240 = 0.022402597402597403
"....OOOO", // 257/11451 = 0.02244345472011178
"O..#..##", // 1167/51490 = 0.0226645950670033
"#O#...OO", // 364/16017 = 0.02272585378035837
"O#.O.OOO", // 879/38500 = 0.02283116883116883
"O.....O#", // 4786/207381 = 0.02307829550440976
"*OOO**O#", // 2033/87739 = 0.02317099579434459
"*..#**O#", // 4191/180399 = 0.02323183609665242
".OO.OO##", // 410/17425 = 0.023529411764705882
"*.#O**OO", // 1042/43529 = 0.023938064278986423
"*..#**.O", // 13903/578246 = 0.024043400213749858
"#O.OOOO#", // 95/3931 = 0.024166878656830322
"O.##O.O#", // 94/3845 = 0.024447334200260077
"O#O#O..O", // 690/28103 = 0.02455253887485322
".#.#O..O", // 177/7161 = 0.024717218265605363
"O..#....", // 17090/690965 = 0.024733524852923086
"O.O#OOOO", // 492/19400 = 0.025360824742268043
"##.O.OOO", // 763/30042 = 0.0253977764463085
"O.#...O#", // 1002/39301 = 0.025495534464771888
"#..#..O#", // 1042/40739 = 0.02557745649132281
"OOOOOO##", // 1981/77325 = 0.025619139993533786
".OO#OOO#", // 1587/61789 = 0.025684183268866626
"*O..**.O", // 648/25038 = 0.025880661394680086
".#.O.OOO", // 1611/61697 = 0.02611148029888001
"....O..#", // 4917/187288 = 0.026253684165563198
"**.#***O", // 114/4304 = 0.02648698884758364
"O.O#...O", // 5456/203324 = 0.026834018610690326
"OOO#..OO", // 409/15224 = 0.02686547556489753
".O.O#OO#", // 20/740 = 0.02702702702702703
"..#O..O#", // 3646/134783 = 0.02705088920709585
"OOOO.###", // 1068/39361 = 0.027133456975178476
"O###O..#", // 126/4634 = 0.027190332326283987
"..OOO.O#", // 3511/127808 = 0.02747089384076114
"......OO", // 35304/1276714 = 0.02765223848097538
"...O.OO#", // 1910/68364 = 0.02793868117722778
"OO#.OO##", // 413/14618 = 0.028252838965658778
".OO#OOOO", // 572/20205 = 0.028309824300915616
"OOO#...O", // 987/34283 = 0.02878977919085261
"#..##.O#", // 248/8599 = 0.028840562856146064
"O###O###", // 287/9931 = 0.028899405900714933
"#O##..O#", // 207/7118 = 0.029081202584995785
".OO.O.O#", // 1661/56990 = 0.029145464116511668
".....OOO", // 3619/123397 = 0.02932810360057376
"O..#...#", // 5420/182433 = 0.02970953719995834
".....O##", // 2665/89171 = 0.0298863980442072
"O..OO..#", // 1404/46932 = 0.029915622602914856
"*OOO**.#", // 2845/94677 = 0.030049536846330153
"OO##...#", // 83/2750 = 0.03018181818181818
"O.O.O.O#", // 426/14089 = 0.030236354602881682
"*.O.**..", // 2777/91513 = 0.03034541540546152
"#..#.O##", // 572/18792 = 0.030438484461472966
"##...OO#", // 44/1412 = 0.031161473087818695
"O.O#OOO#", // 483/15442 = 0.03127833182230281
"OO##O###", // 209/6661 = 0.0313766701696442
"#..O.OOO", // 2004/63711 = 0.03145453689315817
"O.....##", // 1446/44553 = 0.03245572688707831
"......O#", // 50440/1545483 = 0.03263704615320906
"OO#O..O#", // 472/14455 = 0.0326530612244898
".O##.O##", // 329/10010 = 0.032867132867132866
"OOO#.O##", // 548/16496 = 0.03322017458777886
".O##OOO#", // 318/9441 = 0.033682872577057515
"..#O#.O#", // 399/11720 = 0.03404436860068259
"*O#O**O#", // 179/5188 = 0.03450269853508096
"O.OO..##", // 621/17800 = 0.0348876404494382
".O.O..O#", // 1984/56507 = 0.03511069425026988
"....O..O", // 5678/161508 = 0.035156153255566286
"....O.O#", // 9132/255071 = 0.0358017963625814
"O.O...O#", // 996/27702 = 0.03595408273770847
"#O#O#.O#", // 224/6229 = 0.035960828383368115
"#O.O.OO#", // 51/1406 = 0.03627311522048364
".O.OO..#", // 1210/32346 = 0.03740802572188215
"OO##..O#", // 420/11094 = 0.03785830178474851
"..OO..O#", // 28878/759301 = 0.038032348172858985
"#..#O.O#", // 1152/30290 = 0.03803235391218224
"O#OOOOO#", // 460/12041 = 0.03820280707582427
".OO...O#", // 4657/120883 = 0.03852485461148383
"O..#O###", // 641/16371 = 0.03915460265102926
"O..#OOOO", // 561/14281 = 0.03928296337791471
".OO#O..#", // 1186/30155 = 0.039330127673685954
"*###**O#", // 200/5065 = 0.039486673247778874
"..O.OO##", // 1342/33963 = 0.03951358831669758
"#O.#..O#", // 2500/62924 = 0.039730468501684574
"OO##.O##", // 632/15691 = 0.0402778662927793
"*.#O**O#", // 397/9825 = 0.040407124681933845
"OO#...OO", // 626/15485 = 0.04042621892153697
"#..#O..#", // 1184/29187 = 0.040566005413368966
"O.O#..##", // 1395/34131 = 0.04087193460490463
".O##..##", // 344/8374 = 0.04107953188440411
"O#O#...#", // 1142/27494 = 0.041536335200407365
".O.#..O#", // 11624/274205 = 0.04239164129027553
"#.#OO.O#", // 933/21752 = 0.04289260757631482
"O.O#..OO", // 1819/41025 = 0.04433881779402803
".###O..O", // 863/19209 = 0.044926857202353065
"##...OOO", // 276/6138 = 0.044965786901270774
"OO.#.OOO", // 883/19524 = 0.04522638803523868
"#O##O.O#", // 699/15342 = 0.045561204536566285
"...#OOO#", // 1307/28568 = 0.045750490058807054
"O#OO.OO#", // 295/6409 = 0.0460290216882509
"#O.OO.O#", // 623/13482 = 0.046209761163032194
"#O.O..O#", // 313/6744 = 0.046411625148279956
".OO#OO##", // 1043/22407 = 0.04654795376444861
"O..##OO#", // 177/3777 = 0.04686258935663225
"OO.O.###", // 214/4541 = 0.04712618365998679
".#O..O##", // 713/14882 = 0.04791022712001075
"O..#.OOO", // 1184/24629 = 0.04807340939542815
"#O##..##", // 112/2324 = 0.04819277108433735
"#.#..O##", // 316/6556 = 0.04820012202562538
"*..O**.#", // 40368/835651 = 0.048307247882190055
"OOOO.O##", // 6142/126896 = 0.04840184087756903
"*O##**O#", // 368/7463 = 0.04930992898298271
"O..#O..O", // 2738/54112 = 0.05059875813128326
".O.#.O##", // 1539/30256 = 0.05086594394500264
"OO.#O###", // 489/9601 = 0.05093219456306635
"*O#.**.O", // 101/1979 = 0.05103587670540677
"..OO#OO#", // 319/6204 = 0.051418439716312055
".O.#...#", // 9249/179380 = 0.05156093209945367
".#O#O..O", // 2177/42165 = 0.05163049922921854
"...##.O#", // 1152/22171 = 0.05195976726354246
"*O..**O#", // 824/15856 = 0.05196770938446014
".O#.OO##", // 797/15226 = 0.05234467358465782
"##O#...O", // 1293/24699 = 0.052350297582898095
"###...OO", // 209/3976 = 0.052565392354124746
"OOO#...#", // 1404/26470 = 0.05304117869285984
"*OO.**O#", // 326/6136 = 0.053129074315514994
"..O..O##", // 2085/38909 = 0.05358657380040607
".O.....#", // 52172/947045 = 0.055089251302736404
"#O.#O.O#", // 3334/59364 = 0.05616198369382117
"....#.O#", // 761/13381 = 0.056871683730662884
"O.#...##", // 1454/25457 = 0.05711592096476411
"OO...O##", // 1006/17552 = 0.057315405651777576
"##..O###", // 138/2407 = 0.05733277939343581
".O#...OO", // 5466/95168 = 0.0574352723604573
"OOO#..O#", // 1511/26203 = 0.057665152845094075
"....OOO#", // 2169/37585 = 0.05770919249700678
"OO.OO###", // 164/2750 = 0.05963636363636363
"OO##..##", // 573/9597 = 0.05970615817442951
".OOO..##", // 2488/41657 = 0.059725856398684496
"*OO#**OO", // 109/1825 = 0.059726027397260274
".O.O#.O#", // 120/1994 = 0.06018054162487462
"#..O#.O#", // 725/12033 = 0.06025097648134297
"..O#O..#", // 5069/83044 = 0.06103993063917923
"*.OO**O#", // 8810/142432 = 0.06185407773534037
"...O#.O#", // 997/16055 = 0.0620990345686702
"###O..OO", // 1243/20006 = 0.062131360591822456
".O##....", // 7871/125378 = 0.06277815884764472
"O#O#O..#", // 2032/32309 = 0.06289269243863939
".OO..O##", // 1739/27577 = 0.06305979620698408
"O#OOO.O#", // 900/14266 = 0.06308706014299734
".O#..O##", // 1397/22004 = 0.0634884566442465
"#O.#O..#", // 1646/25772 = 0.06386776346422474
"..#..O##", // 4523/69894 = 0.06471227859329842
"*.#O**.#", // 489/7537 = 0.06487992569988059
".O..O###", // 665/9982 = 0.06661991584852735
"OO#..O##", // 1944/29078 = 0.06685466675837402
"OO#...##", // 912/13554 = 0.06728640991589199
".O##OO##", // 543/8061 = 0.0673613695571269
"O#.O...O", // 3790/56164 = 0.06748094865038103
"O####..#", // 92/1346 = 0.06835066864784546
"O.#O..OO", // 4356/63471 = 0.06862976792550929
"#OOOO.O#", // 1351/19385 = 0.06969306164560227
"*O#O**.#", // 234/3353 = 0.06978824932895913
"*#.O**.O", // 240/3387 = 0.070859167404783
"#O###.O#", // 441/6205 = 0.07107171635777598
"##O#.O##", // 571/8026 = 0.07114378270620483
"O.OO.O##", // 451/6314 = 0.07142857142857142
".##...O#", // 2711/37555 = 0.07218745839435495
"O..O#OO#", // 212/2884 = 0.07350901525658807
"..OOO..#", // 4596/62376 = 0.0736821854559446
".OOO.O##", // 2594/35039 = 0.07403179314478153
"*OO.**.#", // 242/3267 = 0.07407407407407407
"OO.#...O", // 1490/20084 = 0.07418840868352918
"*O#.**..", // 172/2317 = 0.07423392317652136
"O..#.###", // 1942/25670 = 0.07565251266069342
".OO#.OO#", // 4369/57630 = 0.07581120943952803
"**.O***#", // 3433/44983 = 0.07631772002756597
"####OO##", // 1474/19229 = 0.07665505226480836
".OO#O..O", // 3173/40633 = 0.07808923781163093
"*O#.**OO", // 163/2020 = 0.0806930693069307
"*..#**OO", // 21080/261166 = 0.08071494758123186
"*O.#**.#", // 1224/14675 = 0.08340715502555367
"O#..O..#", // 6825/81519 = 0.0837228130865197
"#..#...O", // 13667/161831 = 0.0844522990032812
".OO#O.O#", // 2778/32800 = 0.08469512195121952
"OO.O.O##", // 886/10434 = 0.08491470193597853
"OO##.###", // 513/6014 = 0.08530096441636183
".OO#.OOO", // 3567/41802 = 0.08533084541409502
"O.O#...#", // 5126/59971 = 0.08547464607893815
"*O.#**O#", // 4401/51103 = 0.08612018863863179
"O.O#O.O#", // 1306/15150 = 0.0862046204620462
"...O#OO#", // 385/4422 = 0.08706467661691543
".##O..OO", // 3524/40414 = 0.08719750581481665
"O#.#...O", // 3050/34721 = 0.0878430920768411
"*O#O**..", // 112/1265 = 0.08853754940711463
"O..O...#", // 30268/341180 = 0.08871563397620025
"O#O.O.O#", // 422/4753 = 0.08878602987586787
"*.#.**OO", // 695/7734 = 0.08986294284975434
"..O#OOOO", // 1949/21135 = 0.09221670215282707
"#....O##", // 1410/15238 = 0.09253182832392702
"*###**.O", // 569/6104 = 0.0932175622542595
".#OOOOO#", // 887/9350 = 0.0948663101604278
"#..O..O#", // 3809/40061 = 0.09508000299543197
"*OO.**##", // 184/1904 = 0.09663865546218488
"OOOO..##", // 12472/127021 = 0.0981884885176467
"O.OOOO##", // 1207/12284 = 0.09825789645066753
"#...O.O#", // 4941/49945 = 0.09892882170387426
"*OOO**##", // 3350/33711 = 0.09937409154281986
"OO..O###", // 201/2020 = 0.09950495049504951
"O.###.O#", // 123/1232 = 0.09983766233766234
"O.O##OO#", // 172/1717 = 0.10017472335468841
"#OOO..O#", // 683/6695 = 0.10201643017176998
"O###....", // 797/7787 = 0.10235007063053808
".#OOO.O#", // 853/8316 = 0.10257335257335258
"..O#O..O", // 12626/122558 = 0.1030206106496516
"..OOOO##", // 1307/12629 = 0.10349196294243408
"OOO##OO#", // 477/4602 = 0.10365058670143416
".#O#O..#", // 3034/29000 = 0.10462068965517242
".O#O#.O#", // 729/6925 = 0.10527075812274368
"**O#***#", // 366/3467 = 0.10556677242572829
".O.O...#", // 20535/191364 = 0.10730858468677494
"O#.....O", // 20902/194275 = 0.10758975678805817
"**OO***#", // 2099/19225 = 0.10918075422626788
".#O##..#", // 292/2664 = 0.10960960960960961
"...#.OO#", // 8039/73198 = 0.10982540506571217
".#.#.OO#", // 4265/38506 = 0.11076195917519348
