".###..##", // 0/491730 = 0.0
"#..#.###", // 72/1595718 = 4.512075441901389E-5
"*..#**.#", // 1111/23886024 = 4.651255478936135E-5
"..OOO..O", // 11/225712 = 4.873467073084285E-5
"..##O###", // 10/201339 = 4.966747624652949E-5
".#.#...#", // 364/6994133 = 5.204361998835309E-5
"**##***#", // 3/57246 = 5.2405408238130174E-5
".O.O.OOO", // 38/708789 = 5.36125701725055E-5
"OOO...OO", // 57/993541 = 5.737055642394224E-5
"OO.OO.O#", // 7/118491 = 5.9076216759078746E-5
"########", // 3/50294 = 5.964926233745576E-5
"*..#**..", // 1058/16488964 = 6.416412820114107E-5
"OO..O.O#", // 20/306120 = 6.533385600418136E-5
"*..#**##", // 546/8088299 = 6.750492285213492E-5
"OO..OOO#", // 14/202881 = 6.900596901631991E-5
"**.O***.", // 27/386911 = 6.978349026003396E-5
"**..***#", // 292/4112840 = 7.099716983884615E-5
"O..#OO##", // 98/1338598 = 7.32109266560984E-5
"..OO.OOO", // 69/925098 = 7.458669243690939E-5
"##.....#", // 63/821285 = 7.670905958345763E-5
"#.##.O##", // 125/1608495 = 7.77123957488211E-5
"#..#...#", // 554/6875936 = 8.057084882698152E-5
"...O..OO", // 1655/20397037 = 8.113923605668804E-5
".####.O#", // 112/1364828 = 8.206162241689062E-5
".O.O...O", // 660/7177115 = 9.195895565279364E-5
"O#.#.O##", // 17/182955 = 9.291902380366757E-5
"#..#..##", // 166/1684227 = 9.856153594497654E-5
"###..O##", // 234/2251518 = 1.0392988197296225E-4
"#.##..O#", // 28/267405 = 1.0471008395504946E-4
"..##O..#", // 12/110898 = 1.0820754206568198E-4
"...#...#", // 6938/63016501 = 1.1009814715037892E-4
"#..##..#", // 71/644695 = 1.101295961656287E-4
"O.O...OO", // 119/1033558 = 1.151362574717626E-4
"OO#.O.O#", // 22/186847 = 1.1774339432797957E-4
"*##.**.#", // 23/186744 = 1.231632609347556E-4
".###..O#", // 315/2539153 = 1.2405711668418562E-4
"*.O.**.O", // 366/2872604 = 1.2741053065441668E-4
"O###..##", // 7/54532 = 1.283649966991858E-4
"O..#.O##", // 175/1336728 = 1.3091668611714576E-4
"..##..O#", // 108/823902 = 1.3108355119905037E-4
".O#.O.O#", // 186/1325400 = 1.403349932095971E-4
"*##.**..", // 17/116808 = 1.4553797685090062E-4
"OO.....O", // 124/850509 = 1.4579504743629992E-4
".###O..#", // 19/126215 = 1.5053678247434934E-4
"#.#...O#", // 142/923800 = 1.5371292487551417E-4
"#.#...##", // 156/1002683 = 1.5558257195943283E-4
"...#O###", // 173/1103018 = 1.568424087367568E-4
"OO.O.OOO", // 129/806358 = 1.5997857031244188E-4
"#..#O###", // 188/1149594 = 1.6353599618647974E-4
"###...O#", // 60/364361 = 1.6467185017057258E-4
"..OO....", // 2692/15973909 = 1.6852481130323204E-4
".O.OOOO#", // 36/212086 = 1.697424629631376E-4
"O..O.OOO", // 278/1634398 = 1.7009320863094546E-4
".###...O", // 1096/6262025 = 1.7502325525688576E-4
".O.OO..O", // 136/761861 = 1.7851025318266718E-4
"*..O**.O", // 4401/24298113 = 1.8112517626368764E-4
"...#..##", // 3651/20066925 = 1.8194117932867143E-4
"##.#..O#", // 930/5088342 = 1.827707335709746E-4
".O##O..#", // 17/92472 = 1.8383943247685786E-4
"**O#***.", // 18/95449 = 1.8858238430994562E-4
".OO...OO", // 326/1723221 = 1.8918061003202723E-4
"OO.#O..#", // 18/94126 = 1.912330280687589E-4
".#.#.###", // 136/691376 = 1.9670917127583254E-4
"OO.O.OO#", // 29/145776 = 1.9893535287015694E-4
"..###.O#", // 23/114923 = 2.0013400276707013E-4
".#O#.O##", // 80/395090 = 2.0248550963071705E-4
"*..O**OO", // 1669/8194902 = 2.03663204270167E-4
"*...**.O", // 12537/61128763 = 2.050916685488957E-4
"OO.OO..#", // 27/128502 = 2.1011346126908532E-4
"OOOOOOOO", // 12/52021 = 2.3067607312431517E-4
"OO.O...#", // 142/602018 = 2.358733459796883E-4
".O.OO.O#", // 197/812900 = 2.4234223151679173E-4
"..#...##", // 2554/10426414 = 2.4495478502963724E-4
"OO##O..#", // 3/11925 = 2.5157232704402514E-4
"...#.###", // 1021/4053335 = 2.518913437946777E-4
".#...###", // 361/1430065 = 2.5243607808036697E-4
"...#.O##", // 622/2402766 = 2.588683209267985E-4
".O##O.O#", // 116/436455 = 2.657776861302998E-4
"#.....##", // 363/1361916 = 2.665362621483263E-4
"...#....", // 40651/145419130 = 2.7954368864674135E-4
"*.OO**OO", // 323/1138011 = 2.8382853944294037E-4
"##...O##", // 59/199319 = 2.960079069230731E-4
"*..O**..", // 5184/17179962 = 3.017468839570192E-4
"...##..#", // 952/3014664 = 3.157897530205688E-4
"#.#.#.O#", // 68/207145 = 3.2827246614690195E-4
"OOO.O.O#", // 68/195879 = 3.471530894072361E-4
"O.##..##", // 118/338627 = 3.4846601127494264E-4
"##.#...O", // 207/586811 = 3.527541235593743E-4
".O#...O#", // 559/1583302 = 3.530596184429755E-4
"*OO.**.O", // 68/192515 = 3.532192296704153E-4
"..#...O#", // 1629/4528958 = 3.596853845851518E-4
"##...###", // 174/481079 = 3.616869578593121E-4
"##.....O", // 456/1241812 = 3.6720534187139437E-4
".#.....#", // 7900/21387535 = 3.6937403024705747E-4
"*OO.**OO", // 116/303202 = 3.82583228342821E-4
"OO..O..#", // 43/112142 = 3.8344242121595833E-4
"O.##.O##", // 287/741486 = 3.8706057835211994E-4
"#.OO..OO", // 137/342844 = 3.9959865128163244E-4
"...O...O", // 26049/64742227 = 4.023494588778974E-4
"OO.O..O#", // 111/272872 = 4.067841332199713E-4
".O..O.O#", // 987/2390746 = 4.1284184936417334E-4
"...#####", // 326/784652 = 4.154708074407508E-4
"##.#O..#", // 513/1206962 = 4.250340938654241E-4
"O..O..OO", // 758/1725521 = 4.392876122631947E-4
".##..O##", // 504/1147174 = 4.393405010922493E-4
"OO.#O.O#", // 176/400520 = 4.3942874263457505E-4
".#OO.OOO", // 387/878613 = 4.404669632705184E-4
".#..O###", // 359/807759 = 4.444394924723835E-4
".O#OO.O#", // 336/743556 = 4.5188257508513145E-4
".OOO...#", // 2958/6502599 = 4.5489503504675594E-4
"O..OO..O", // 308/663339 = 4.643176415075851E-4
"*...**.#", // 28653/59638360 = 4.8044580702755744E-4
"OOOOOOO#", // 659/1368470 = 4.815596980569541E-4
".O##.###", // 421/862251 = 4.8825689967306506E-4
"...O.OOO", // 2037/4158072 = 4.898905069464887E-4
"O###.###", // 111/226141 = 4.908442078172467E-4
"O.O#.O##", // 219/440144 = 4.975644334581409E-4
"#..#####", // 248/494818 = 5.011943785391801E-4
".#...O##", // 481/957068 = 5.02576619425161E-4
".#.#O..#", // 259/473544 = 5.469396719206663E-4
"O..O...O", // 3891/7073897 = 5.500504177541743E-4
"**.#***O", // 439/777295 = 5.647791379077442E-4
".OOO..O#", // 1547/2612094 = 5.922451489111801E-4
"..O...OO", // 6395/10711894 = 5.969999329717042E-4
"*OO.**..", // 72/119389 = 6.030706346480831E-4
".OOOOOOO", // 209/344445 = 6.067732148819114E-4
"*.#.**..", // 616/997015 = 6.178442651314172E-4
"*.##**O#", // 266/427625 = 6.220403390821397E-4
"O#O#.O##", // 87/132225 = 6.579693703913784E-4
"..#.#.O#", // 519/785242 = 6.609427412186307E-4
"O###.O##", // 117/175283 = 6.674919986536059E-4
"O...OO##", // 728/1079944 = 6.741090278755195E-4
"OO.#OOO#", // 618/892387 = 6.92524655782749E-4
".....###", // 1219/1756679 = 6.939230217928262E-4
"*.#.**##", // 828/1179229 = 7.021536953382252E-4
"..######", // 308/431100 = 7.144514033866852E-4
"O.O#OO##", // 754/1054972 = 7.147109117587955E-4
".OOO.OO#", // 1002/1395158 = 7.181982255773181E-4
"OO##O.O#", // 97/133004 = 7.29301374394755E-4
"OO#OO.O#", // 131/178784 = 7.327277608734562E-4
"*O##**.#", // 50/68117 = 7.340311522821028E-4
"O....O##", // 964/1294453 = 7.447161078849521E-4
".#OO...O", // 282/375866 = 7.502673825246232E-4
"*#.#**.O", // 2313/3061429 = 7.555295255908271E-4
"....####", // 165/217156 = 7.598224318001805E-4
"OO...OOO", // 376/492517 = 7.634254249091909E-4
"O..O....", // 7365/9575469 = 7.691529260864402E-4
"OOO...O#", // 291/373772 = 7.785494900634612E-4
"#O#...O#", // 294/371816 = 7.907136863394798E-4
"##....O#", // 239/298506 = 8.006539232042237E-4
"*.OO**..", // 3411/4125646 = 8.267796122110331E-4
"...#O..#", // 1362/1628914 = 8.361399067108515E-4
".#.#...O", // 1642/1930875 = 8.50391661811355E-4
"......##", // 18432/20649360 = 8.92618463719941E-4
"....O###", // 554/616860 = 8.980968128910936E-4
"##OO...O", // 39/42453 = 9.186629920146986E-4
"#..O..OO", // 1487/1618323 = 9.188524169773277E-4
"#..#..O#", // 1955/2113877 = 9.248409439149013E-4
".O.O.OO#", // 110/117978 = 9.323772228720609E-4
"O..#O..#", // 718/765167 = 9.383572475028327E-4
"...OO..O", // 2937/3124567 = 9.399702422767699E-4
".O##O###", // 831/883001 = 9.411087869662662E-4
".O...OOO", // 1391/1475605 = 9.426641953639355E-4
".O##..O#", // 942/997543 = 9.443201947184231E-4
".###OO##", // 75/78574 = 9.545142158983887E-4
"#..##.O#", // 728/738984 = 9.851363493661568E-4
"#OOO..OO", // 54/54148 = 9.97266750387826E-4
"##..O###", // 1519/1485526 = 0.001022533432602324
".O##...#", // 390/377428 = 0.001033309664359825
"O#OO.OOO", // 247/233146 = 0.0010594219930858775
"O..OOOOO", // 537/506048 = 0.0010611641583407108
".OOOOOO#", // 3027/2823388 = 0.0010721161951527738
".O.#O..#", // 382/354315 = 0.0010781366862819806
"O.##OO##", // 1149/1051593 = 0.0010926280414571036
"..##O.O#", // 225/205789 = 0.0010933529003007935
".OOOO.O#", // 1801/1646734 = 0.0010936799750293612
"O#...O##", // 299/272586 = 0.0010969015283250057
"#.....O#", // 4101/3586829 = 0.0011433497387246506
"O##..O##", // 1679/1431115 = 0.0011732110976406507
".O#O..OO", // 1298/1092178 = 0.0011884509667838027
"O..#..##", // 1939/1628073 = 0.0011909785372031844
"*OOO**OO", // 277/223795 = 0.0012377398958868606
"O.OO..O#", // 6457/5192829 = 0.001243445528439315
"*...**##", // 9881/7797968 = 0.0012671249740958156
"*O.O**.#", // 3961/3122607 = 0.0012684913599437905
".OOOO..#", // 1609/1243991 = 0.001293417717652298
"*.#.**O#", // 455/350872 = 0.0012967691921840444
"##.O...O", // 651/501926 = 0.0012970039408199616
"..##OO##", // 585/450225 = 0.0012993503248375812
"*O.O**.O", // 2185/1673077 = 0.0013059769514493355
"OO...OO#", // 276/209932 = 0.0013147114303679287
"**OO***O", // 78/58312 = 0.0013376320482919467
"*O#.**.#", // 36/26410 = 0.0013631200302915562
"OO....O#", // 1298/941042 = 0.0013793220706408429
"O.O.OO##", // 625/452184 = 0.0013821807051996532
"O###...#", // 227/163518 = 0.0013882263726317592
"#.#O..O#", // 1998/1438770 = 0.0013886861694363936
"..OOOOOO", // 619/442693 = 0.0013982601938589496
"####O..O", // 666/464349 = 0.001434266036967884
"O#.#...#", // 1178/820414 = 0.0014358604314407117
"OOO.OO##", // 115/80071 = 0.0014362253500018734
".O##..##", // 1573/1070411 = 0.001469528994003238
"...OOOOO", // 1191/805726 = 0.0014781699982376142
".......#", // 253210/170480614 = 0.0014852715159742445
"#..#.O##", // 1457/963223 = 0.0015126299932622042
"..O#.O##", // 2181/1420904 = 0.0015349383209562362
".O.#O.O#", // 2228/1429304 = 0.001558800647028204
"........", // 2174257/1359161206 = 0.0015997050168896595
"*#OO**.O", // 107/66172 = 0.0016169981260956295
"#O##..##", // 511/311179 = 0.001642141661230353
"...#OO##", // 1788/1081868 = 0.0016526970018523517
".O#O..O#", // 1676/1002665 = 0.0016715453316910433
"*#O.**.O", // 43/25308 = 0.0016990674885411726
"*O#.**O#", // 199/116395 = 0.0017096954336526483
"#.#..O##", // 3956/2302737 = 0.0017179556327969717
".OOO#..#", // 607/351592 = 0.0017264329108739676
"*...**OO", // 13887/7970243 = 0.0017423559106039804
"*.O.**OO", // 2145/1210892 = 0.001771421398440158
"O.....##", // 5335/2983620 = 0.0017880963393461635
".....O##", // 6820/3770822 = 0.001808624220395447
"#.#O..OO", // 2548/1371419 = 0.0018579296334672337
"OOO..O##", // 330/177477 = 0.0018593958653797395
"O.#..O##", // 2545/1367074 = 0.0018616402623413218
".O..O..#", // 3017/1620172 = 0.0018621479694748459
"#..O...O", // 7173/3845438 = 0.001865327174693754
".O...OO#", // 1527/802863 = 0.001901943419985726
"#.#...OO", // 1922/1008490 = 0.0019058195916667492
"#O#O..O#", // 514/263286 = 0.0019522496448728759
"OO#...O#", // 744/379225 = 0.0019618959720482565
"*...**O#", // 12482/6351254 = 0.0019652811869907898
"O#.#O..#", // 2194/1116241 = 0.001965525365938001
"*..#**O#", // 29165/14722465 = 0.001980986200340772
"O#OO...O", // 333/166744 = 0.0019970733579619056
".O..OOO#", // 2235/1114051 = 0.002006191817071211
".#.##.O#", // 5054/2515944 = 0.0020087887488751737
"O..OOOO#", // 2400/1166925 = 0.00205668744777942
".#.....O", // 27220/13011761 = 0.0020919535795346994
"O####..#", // 392/187093 = 0.0020952146793306
"O###O..#", // 529/251541 = 0.0021030368806675653
"OOOO#.O#", // 2134/995105 = 0.0021444973143537618
"O..OO.O#", // 2555/1164825 = 0.002193462537291009
"O.O..O##", // 459/207561 = 0.00221139809501785
"O.#.OO##", // 2506/1118156 = 0.002241189959182797
"OO.....#", // 2891/1272820 = 0.0022713345170566144
".O.#O###", // 2169/951513 = 0.0022795274473391327
"#O#O..OO", // 694/304170 = 0.0022816188315744486
"#O....O#", // 1285/563032 = 0.002282285909149036
"OOO...##", // 538/234286 = 0.0022963386630016304
"OOO#OOOO", // 645/280622 = 0.002298465551524827
"O.O#.OOO", // 483/207652 = 0.0023260069732051704
"OO.#...#", // 1199/514298 = 0.0023313331959292083
"#O.O...O", // 1976/840407 = 0.0023512417197857705
"*..#**.O", // 56256/23752024 = 0.0023684718405471467
"..#.O.O#", // 3086/1295016 = 0.0023829821407611953
"#O##..O#", // 634/265562 = 0.0023873897620894555
"#.#.O.O#", // 1220/498663 = 0.0024465420534509276
"###...OO", // 565/230067 = 0.00245580635206266
"#.#O#.O#", // 2432/989851 = 0.002456935437757804
"O..#...#", // 9484/3850065 = 0.002463335034603312
"O.OOO.O#", // 5741/2298248 = 0.0024979897730793197
"O##...##", // 914/362343 = 0.0025224718015802706
"OO.#.OO#", // 2535/1004341 = 0.002524043128777975
"*#..**.#", // 1046/412863 = 0.0025335280710550474
"...##.O#", // 2240/874070 = 0.002562723809305891
"OOOO#OO#", // 1496/582361 = 0.002568853340110344
".#O##..#", // 2695/1034669 = 0.0026046977342512436
"OO##....", // 550/209474 = 0.0026256241824761067
"...#..O#", // 26753/10035129 = 0.0026659348375093136
"#.##O.O#", // 470/174360 = 0.002695572378986006
"#..#O..#", // 1725/639771 = 0.002696277261707705
"OOO#O..O", // 539/193298 = 0.0027884406460491054
"....#..#", // 4753/1697317 = 0.0028003018882153423
"O..O..O#", // 6130/2182299 = 0.0028089643078239965
"#O#.O.O#", // 3164/1100620 = 0.002874743326488706
"*#..**.O", // 260/90163 = 0.0028836662489047614
".O....O#", // 13236/4576353 = 0.002892259403940212
"OO.#..O#", // 4296/1462782 = 0.002936869608731855
".......O", // 521153/177150413 = 0.002941867259434501
"O.OO#.O#", // 3647/1234122 = 0.002955137336503198
"O...O.O#", // 2889/965690 = 0.0029916432809700836
".OOO#OO#", // 1882/624203 = 0.0030150447851099724
"OO##...#", // 130/42937 = 0.003027691734401565
".O.#.###", // 3270/1076163 = 0.003038573152951737
".#O#...O", // 10356/3337205 = 0.003103195638266154
"OOO#.OOO", // 1460/458210 = 0.003186311953034635
"##O#...#", // 1743/542197 = 0.0032146987165181658
"#O.#.###", // 2803/871649 = 0.003215743951980671
"..OOOOO#", // 4888/1512777 = 0.003231143783915276
"..#.OO##", // 2847/874592 = 0.003255232153964363
"OO#O..OO", // 1087/321492 = 0.0033811105719582448
"....OO##", // 6868/2001643 = 0.003431181284574722
"O..#....", // 47189/13750144 = 0.0034318913314653286
".##...O#", // 6319/1824779 = 0.0034628850945785765
"O.#...##", // 2269/642350 = 0.0035323421810539426
"O.#.O.O#", // 983/276573 = 0.003554215342784726
"*O#O**.O", // 2336/655249 = 0.0035650569478167843
"O.....OO", // 5080/1415061 = 0.0035899512459180204
"OOO#OOO#", // 2376/657460 = 0.0036139080704529554
"...O....", // 547915/151366324 = 0.0036197945852209507
"O..O.OO#", // 2731/753556 = 0.0036241500299911355
"#OO...OO", // 1356/369751 = 0.0036673328807765226
"O##.OO##", // 5855/1585706 = 0.003692361635763502
".##.OO##", // 2145/574155 = 0.003735924967996447
"O.O#O..O", // 3989/1058788 = 0.0037675153099581784
".#O#...#", // 15155/4021826 = 0.0037681888773905188
"...#O.O#", // 3929/1037535 = 0.003786860202306428
".O.....O", // 84622/22139295 = 0.003822253599312896
"..OO.OO#", // 9858/2564293 = 0.0038443344812780756
".OOO#.O#", // 793/204993 = 0.0038684247754801385
"OO##OO##", // 3319/836662 = 0.003966954397355204
"O.O#....", // 10118/2541477 = 0.003981149544143032
"OOO#O..#", // 1026/256303 = 0.004003074486057518
".###O..O", // 1389/346772 = 0.004005513709296022
".O.O..O#", // 3371/824254 = 0.004089758739417704
"*O.O**O#", // 1794/434044 = 0.004133221516712591
"OO##OOO#", // 1429/344993 = 0.004142113028380286
"O#O..O##", // 365/87354 = 0.004178400531172013
"*O..**.O", // 1787/425630 = 0.004198482249841411
"OO##..O#", // 1130/264814 = 0.004267145996812857
"OO.#.O##", // 4788/1104748 = 0.004334020066114625
"..#O..OO", // 20062/4507341 = 0.004450961220817329
".#.O...O", // 8087/1806989 = 0.00447540079103968
"O..#O###", // 4308/960212 = 0.004486509229211883
".O##....", // 11259/2505534 = 0.004493652850051127
"OO##.OO#", // 1569/341509 = 0.00459431523034532
"O.#OO.O#", // 6701/1451973 = 0.0046150995920723045
"..#O..O#", // 25840/5589405 = 0.00462303232633885
"O###....", // 1151/247804 = 0.0046447999225194105
".O.#OOO#", // 4483/964509 = 0.004647960775897374
"O.##..O#", // 505/108641 = 0.004648337183936083
"OOO#..OO", // 1858/395205 = 0.004701357523310687
"O#.O.OOO", // 4206/889349 = 0.004729301995054809
"#O..O.O#", // 4441/936349 = 0.004742889670411353
"OO.#O..O", // 237/49778 = 0.004761139459198843
"..#..O##", // 5216/1092543 = 0.004774182801043071
"OO##O###", // 1648/343757 = 0.004794084193194611
"..##OOO#", // 193/40130 = 0.004809369548965861
"..O#OO##", // 5413/1122379 = 0.004822791588224655
".#O..O##", // 2642/540575 = 0.004887388428987652
"O#O#...O", // 4022/812466 = 0.004950360999721835
"**O#***#", // 3550/709806 = 0.005001366570584075
"....OOOO", // 1128/224470 = 0.005025170401389941
"*.OO**.#", // 18435/3640403 = 0.005063999782441669
"#..#O.O#", // 4280/844769 = 0.005066473793427552
"OOO#OO##", // 1769/348124 = 0.005081522675828153
"O.#...O#", // 2927/575225 = 0.005088443652483811
"....#.O#", // 3429/669940 = 0.005118368809147088
"##O#...O", // 2704/525539 = 0.0051451937915169
"OOO#....", // 1330/256717 = 0.005180802206320579
"O###OO##", // 1797/345468 = 0.00520163951509257
"O.O#...O", // 21514/4125250 = 0.005215199078843706
"..#O#.O#", // 5942/1128873 = 0.005263656762098128
".#.#O..O", // 218/41398 = 0.0052659548770472
"#....O##", // 2823/532230 = 0.005304097852432219
"O.O#..##", // 7332/1376237 = 0.0053275707599781145
"##...OO#", // 83/15542 = 0.00534036803500193
"O..#OOO#", // 5211/969107 = 0.0053771152205071265
"*O#O**OO", // 2120/392632 = 0.0053994580166670065
".#.#..O#", // 72231/13225982 = 0.005461295803971304
"O..#.OO#", // 2022/368271 = 0.005490521925429914
"#O.#..O#", // 6458/1174755 = 0.005497316461730318
"O.....O#", // 20302/3685674 = 0.005508354781242183
"#.....OO", // 16768/3038544 = 0.005518432512413841
"#O.O.OOO", // 762/136451 = 0.005584422246813874
".O##.O##", // 1515/268040 = 0.005652141471422176
"OO##.O##", // 6188/1090159 = 0.0056762362187534115
"##OO.OOO", // 3566/627605 = 0.0056819177667481935
".#.O.OOO", // 6293/1103254 = 0.0057040355167531686
"OO##..##", // 1734/303978 = 0.005704360183960681
"##..O..#", // 3786/663008 = 0.005710338336792316
"..#OO.O#", // 7835/1370007 = 0.005718948881283088
"O.O#OOOO", // 1970/344423 = 0.005719710936842197
"O..#O.O#", // 3154/548667 = 0.005748477674071887
"*.O.**..", // 6062/1042095 = 0.0058171279969676465
"O.O#..OO", // 3397/578141 = 0.0058757292771140605
"O.O#O..#", // 6569/1117301 = 0.00587934674720599
"...OOOO#", // 4895/828440 = 0.005908695862102265
"O###O###", // 3861/651347 = 0.0059277159486418145
"OO#O..O#", // 1608/271150 = 0.00593029688364374
"O..#..O#", // 6121/1031934 = 0.005931580895677436
"**O#***O", // 4273/718491 = 0.00594718653399973
"......O#", // 184692/30969233 = 0.005963725352836475
"#..O.OOO", // 6768/1130210 = 0.005988267667070721
"#O#OO.O#", // 6569/1095608 = 0.005995757606735256
"#.O...OO", // 3962/660467 = 0.00599878570768865
"#O.#O###", // 14100/2342276 = 0.006019785883474023
"....O..#", // 17880/2961502 = 0.006037476928936736
".OO.OO##", // 3572/578113 = 0.006178722844841752
"O#.#.###", // 826/133653 = 0.006180183011230574
".O.#.OO#", // 7360/1156840 = 0.006362158984820719
"*..O**O#", // 94422/14800704 = 0.006379561404646698
"OOO#...O", // 3626/561403 = 0.006458818353304132
"O#O#O..O", // 4888/752436 = 0.006496233566708663
".O##.OO#", // 1233/188748 = 0.0065325195498760254
"..OOO.O#", // 15595/2362561 = 0.006600887765437591
"OOO#.OO#", // 3212/484004 = 0.006636308790836439
"#O#...OO", // 1635/245917 = 0.006648584685076672
"#.#OO.O#", // 4819/721539 = 0.006678779664023705
"O..#.###", // 7471/1115090 = 0.006699907630774197
"O.##O.O#", // 586/87292 = 0.006713100856894102
"*O..**O#", // 2387/353990 = 0.006743128336958671
"......OO", // 144656/21384619 = 0.006764488064996622
"OOO#O.O#", // 3624/533455 = 0.00679345024416305
".OO.O.O#", // 6681/981441 = 0.006807337374330194
"O#O#...#", // 5658/809004 = 0.0069937849503834346
"#.O##..#", // 3816/545163 = 0.006999741361757859
"##.O.OOO", // 4210/600396 = 0.007012038721110734
"#O.#O..#", // 3736/530523 = 0.0070421075052354
"#.O#..##", // 5887/835367 = 0.007047202008219142
"#..#...O", // 22908/3217177 = 0.007120528338975443
".OO#OOOO", // 3628/508353 = 0.0071367730691074905
"..O##..#", // 11645/1626959 = 0.007157525174266838
"...OO.O#", // 7780/1086964 = 0.007157550756050799
".....OOO", // 13260/1833023 = 0.007233951783474621
"#O##O.O#", // 4949/683835 = 0.007237125914877127
"*.#O**.#", // 10218/1410174 = 0.007245914333975807
"*.#O**OO", // 12098/1667948 = 0.007253223721602832
"##.#.OO#", // 8877/1220997 = 0.007270288133386077
".OO#OOO#", // 17344/2365815 = 0.007331088863668546
".O.#..O#", // 41980/5690225 = 0.007377564156074672
"O.O#.OO#", // 899/119729 = 0.0075086236417242274
"*.#O**O#", // 11405/1513680 = 0.007534617620633159
"O#.....#", // 13084/1726689 = 0.007577508167365403
"O#######", // 2107/276823 = 0.0076113617726850736
"O.O.O.O#", // 1568/204941 = 0.007650982477883879
"OO##.###", // 4764/622403 = 0.007654204751583781
"#O#O#.O#", // 2621/340341 = 0.007701099779338957
"*..O**.#", // 183940/23834393 = 0.00771741910943568
"*#.O**.O", // 1338/171790 = 0.007788579079108213
".O.#.O##", // 7330/940768 = 0.007791506513827001
"...O..O#", // 76977/9805479 = 0.00785040690006067
"O#OOOOO#", // 2421/301909 = 0.008018972604327794
"**.O***#", // 6451/804460 = 0.00801904383064416
"#O.OOOO#", // 474/58331 = 0.008126039327287378
"#O.O.OO#", // 149/18335 = 0.008126533951458959
"##O#.O##", // 4326/528040 = 0.008192561169608363
"O#OOO.O#", // 2361/286988 = 0.008226824814974842
"#O.O..O#", // 884/106621 = 0.008291049605612402
".O##OOO#", // 2443/293752 = 0.008316539121435769
"#..O#.O#", // 2985/358916 = 0.00831670920215315
